#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements.txt requirements/requirements.in
#
boto3==1.9.191
botocore==1.12.191        # via boto3, s3transfer
certifi==2019.6.16        # via requests
chardet==3.0.4            # via requests
docutils==0.14            # via botocore
idna==2.8                 # via requests
jhulib-slack==0.0.4.20190720174715
jmespath==0.9.4           # via boto3, botocore
python-dateutil==2.8.0    # via botocore
requests==2.22.0          # via jhulib-slack
s3transfer==0.2.1         # via boto3
six==1.12.0               # via python-dateutil
urllib3==1.25.3           # via botocore, requests
